-- Merging decision tree log ---
category#com.smarttalent
INJECTED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:69:17-61
	android:name
		INJECTED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:69:27-58
manifest
ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:1:1-73:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /Users/nitishkumar/.gradle/caches/8.9/transforms/f36575ef63bbc43f4594e3f88716417a/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] /Users/nitishkumar/.gradle/caches/8.9/transforms/f6630be6f23066d607a551a1866e0f6b/transformed/lifecycle-viewmodel-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /Users/nitishkumar/.gradle/caches/8.9/transforms/0fd09c42ab1072daed8fd58dced252a5/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/nitishkumar/.gradle/caches/8.9/transforms/d79aa04e6a549f7f7efc9f62b025361e/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /Users/nitishkumar/.gradle/caches/8.9/transforms/3f35d41e456618171e4d65cee589c1b1/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /Users/nitishkumar/.gradle/caches/8.9/transforms/5c183d939e81e2de027b7c72c5414094/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] /Users/nitishkumar/.gradle/caches/8.9/transforms/9b08b17fb3fc74ee4fe1ecc22598e1d2/transformed/lifecycle-runtime-ktx-2.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/nitishkumar/.gradle/caches/8.9/transforms/b2117ed31a3e381bb82d39bb654d83ec/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/nitishkumar/.gradle/caches/8.9/transforms/0b00e0f239414961fa7a23c003e75b70/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/ae1073412e588aad60bb181c0947b006/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/a688589436a787d1c8c8b49b3e3e4005/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/54768c4e2dfbda0c4608e7ffa46d964d/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/efc26075ab07dd2973d46716412f1cec/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/bf792e5b40bbb4d97a402d363e7e7da0/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/7a43abe5ed01d7d7145cc58065c84503/transformed/play-services-measurement-base-22.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/04075bc13321317232739f742c25f092/transformed/play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] /Users/nitishkumar/.gradle/caches/8.9/transforms/916cae0e313d43e2ac7a553076af7ba0/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.2] /Users/nitishkumar/.gradle/caches/8.9/transforms/2fd365d1345fadf526b5a6031563bac8/transformed/activity-1.8.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] /Users/nitishkumar/.gradle/caches/8.9/transforms/52f6321de65491ba4850fdd23b1c8814/transformed/activity-ktx-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/dc85e3b9b4d929bf45378355352494f7/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/173339ae69838d04f4ba99eff99ce7e9/transformed/core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:hermes-android:0.75.4] /Users/nitishkumar/.gradle/caches/8.9/transforms/15a993fb02c786802721d7cc6e0fa462/transformed/hermes-android-0.75.4-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/d617f789a2b9287b21a43f56fb0953fa/transformed/profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/785eec0a470f7d730519e7fe6ec38b63/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.1.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/9c565b9465c39ba6ae4931448cc6b3d6/transformed/tracing-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/0253dab4e8ea710e0e11386a7be51025/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/816cd33cfdac571c50f3623d0847c3a6/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/22a298196f44cde79622931dae631270/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/0ce82c63ece938f6fbfe8d7bd33c2222/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/b038a5c3a35d8a7166f0a659820e2a57/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/nitishkumar/.gradle/caches/8.9/transforms/0765606af2e088fdd2f27ba59c108fc6/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/7f14bd93304b7542dc0d079cd6b3df37/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/nitishkumar/.gradle/caches/8.9/transforms/9e9d1c15358cc5731fd883647928fabd/transformed/transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/8dc7a93113a696d93819a8b5f4b3f521/transformed/transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/b3d44aa8a1ded82eca440fa8c229dfc6/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/nitishkumar/.gradle/caches/8.9/transforms/e3def9e006116254883832948e09b17c/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/c75b08669d6c2e81dff696d5118a43eb/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/163e1d9630320af669e82c750aadedcb/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/36ef9109d6114839543e3778c560d130/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/e3a2be30bcaf7735d14539bc04a9b70a/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/f9cba42cfff792b53aae9e716e304bc6/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/09ff2d3e9a8bea9d94987b9a3826e463/transformed/googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/81072b6409b702552ef8d3b9ab6fe1bd/transformed/fbjni-0.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.11.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/19f5875d3e95336b017c248d9a8d868a/transformed/soloader-0.11.0/AndroidManifest.xml:2:1-17:12
MERGED from [io.grpc:grpc-android:1.62.2] /Users/nitishkumar/.gradle/caches/8.9/transforms/e003ed88de7428e6793812cc05ada007/transformed/grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/342297df9455d547a3ba534253c0ec49/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/nitishkumar/.gradle/caches/8.9/transforms/681782339be7140ed5aa24753d6cd7d2/transformed/image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] /Users/nitishkumar/.gradle/caches/8.9/transforms/a77cf311b2f951b2ce1533035949781f/transformed/core-common-2.0.3/AndroidManifest.xml:2:1-21:12
	package
		INJECTED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [:react-native-firebase_auth] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_auth] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_dynamic-links] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_dynamic-links] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_messaging] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_messaging] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/98e3be4acf88231bc9a68b7e54b8206a/transformed/firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/98e3be4acf88231bc9a68b7e54b8206a/transformed/firebase-auth-23.2.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/nitishkumar/.gradle/caches/8.9/transforms/3093e12af7a8664fa2e88aff708fbbc7/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/nitishkumar/.gradle/caches/8.9/transforms/3093e12af7a8664fa2e88aff708fbbc7/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/488ddac224b3188247715c6bfeed0c4e/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/488ddac224b3188247715c6bfeed0c4e/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/c4c2022dc87750da708fa4be0e731656/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/c4c2022dc87750da708fa4be0e731656/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/6ee0b7669034bf6dbb13ab46a47d05da/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/6ee0b7669034bf6dbb13ab46a47d05da/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/078053f5598e03db7e8a0b265a00fc35/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/078053f5598e03db7e8a0b265a00fc35/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/e5a87541906cbcc98e1d09b77283b46b/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/nitishkumar/.gradle/caches/8.9/transforms/e5a87541906cbcc98e1d09b77283b46b/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/0d346c557aa3b6372dab497d485369d3/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/0d346c557aa3b6372dab497d485369d3/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/bf792e5b40bbb4d97a402d363e7e7da0/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/bf792e5b40bbb4d97a402d363e7e7da0/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/nitishkumar/.gradle/caches/8.9/transforms/0765606af2e088fdd2f27ba59c108fc6/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/nitishkumar/.gradle/caches/8.9/transforms/0765606af2e088fdd2f27ba59c108fc6/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.CAMERA
ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:5:5-65
MERGED from [:react-native-camera] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/processGeneralReleaseManifest/AndroidManifest.xml:7:5-65
MERGED from [:react-native-camera] /Users/nitishkumar/Documents/smarttalent_frontend/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalRelease/processGeneralReleaseManifest/AndroidManifest.xml:7:5-65
	android:name
		ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:5:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:6:5-71
	android:name
		ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:6:22-68
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:7:5-81
	android:name
		ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:7:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:8:5-79
	android:name
		ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:8:22-77
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:9:5-75
	android:name
		ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:9:22-73
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:10:5-81
	android:name
		ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:10:22-78
uses-permission#android.permission.VIBRATE
ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:11:5-66
	android:name
		ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:11:22-63
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/nitishkumar/Documents/smarttalent_frontend/android/app/src/main/AndroidManifest.xml:12:5-82
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/a0bd85da5eb5381a457473b79c404c9b/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/a0bd85da5eb5381a457473b79c404c9b/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/nitishkumar/.gradle/caches/8.9/transforms/0d346c557aa3b6372dab497d485369d3/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
